
/src/config.js
  3:1  error  Parsing error: 'import' and 'export' may appear only with 'sourceType: module'

/src/examples/app.js
  41:1  error  Unsafe assignment to innerHTML (Variable 'name' initialized with unsafe value at 11:11)  no-unsanitized/property

/src/examples/lib/messenger.min.js
  1:383    warning  Generic Object Injection Sink                       security/detect-object-injection
  1:395    warning  Generic Object Injection Sink                       security/detect-object-injection
  1:414    warning  Generic Object Injection Sink                       security/detect-object-injection
  1:448    warning  Generic Object Injection Sink                       security/detect-object-injection
  1:1032   warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
  1:1095   warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
  1:1559   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:1966   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:2663   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:2740   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:2775   warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  1:2842   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:2868   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3155   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3167   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3386   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3399   warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:3412   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3429   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3568   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3673   warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:3686   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3961   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:3987   warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:4072   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:6726   warning  Unsafe Regular Expression                           security/detect-unsafe-regex
  1:7395   warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:7441   warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:7446   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:7451   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:7743   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8337   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8408   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8472   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8493   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8570   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8586   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8605   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8626   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:8660   warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:8709   warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:9635   warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:9716   warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:9788   warning  Generic Object Injection Sink                       security/detect-object-injection
  1:10651  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:16958  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:17096  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:17797  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:18034  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:18231  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:18433  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:18632  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:18832  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:19825  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:19830  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:19947  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:19952  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20127  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20259  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20264  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20427  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20432  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20594  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20599  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:20946  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:21036  warning  The function eval can be unsafe                     scanjs-rules/call_eval
  1:21036  warning  eval with argument of type BinaryExpression         security/detect-eval-with-expression
  1:22137  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:22329  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  1:22621  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:22915  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:22928  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:22941  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:22958  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:22978  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:23144  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:23229  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:23286  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:23294  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:23476  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:23619  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:23676  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:23686  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25195  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:25239  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:25244  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25298  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25303  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25755  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25777  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:25822  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25852  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25902  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25936  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:25986  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:26016  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:26342  warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  1:26812  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:26881  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:26893  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:26906  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:26912  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:26934  warning  Unsafe Regular Expression                           security/detect-unsafe-regex
  1:27071  warning  Unsafe Regular Expression                           security/detect-unsafe-regex
  1:28030  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:28195  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:28230  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  1:28658  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:28671  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:28684  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:28701  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:28877  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:29284  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:29449  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:29484  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  1:29738  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:29751  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:29764  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:29781  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:29950  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:31980  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:32293  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:32302  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:32364  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:32420  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:32429  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:32440  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:32701  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:32799  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:32854  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:33342  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:34006  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:34012  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:34030  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:34057  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:34062  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:34073  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:34078  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:34085  warning  Generic Object Injection Sink                       security/detect-object-injection
