
/src/index.js
    1:12  warning  Found require("child_process")              security/detect-child-process
  116:19  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection

/src/test.js
  405:20  warning  Found fs.readFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  405:36  warning  Generic Object Injection Sink                               security/detect-object-injection
  408:37  warning  Generic Object Injection Sink                               security/detect-object-injection
  409:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  409:50  warning  Generic Object Injection Sink                               security/detect-object-injection
  410:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  410:51  warning  Generic Object Injection Sink                               security/detect-object-injection
  486:20  warning  Found fs.readFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  486:36  warning  Generic Object Injection Sink                               security/detect-object-injection
  489:37  warning  Generic Object Injection Sink                               security/detect-object-injection
  490:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  490:50  warning  Generic Object Injection Sink                               security/detect-object-injection
  491:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  491:51  warning  Generic Object Injection Sink                               security/detect-object-injection
  508:7   warning  Generic Object Injection Sink                               security/detect-object-injection
  509:7   warning  Generic Object Injection Sink                               security/detect-object-injection
  510:7   warning  Generic Object Injection Sink                               security/detect-object-injection
  573:20  warning  Found fs.readFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  573:36  warning  Generic Object Injection Sink                               security/detect-object-injection
  576:37  warning  Generic Object Injection Sink                               security/detect-object-injection
  577:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  577:50  warning  Generic Object Injection Sink                               security/detect-object-injection
  578:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  578:51  warning  Generic Object Injection Sink                               security/detect-object-injection
  654:20  warning  Found fs.readFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  654:36  warning  Generic Object Injection Sink                               security/detect-object-injection
  657:37  warning  Generic Object Injection Sink                               security/detect-object-injection
  658:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  658:50  warning  Generic Object Injection Sink                               security/detect-object-injection
  659:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  659:51  warning  Generic Object Injection Sink                               security/detect-object-injection
  735:20  warning  Found fs.readFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  735:36  warning  Generic Object Injection Sink                               security/detect-object-injection
  738:37  warning  Generic Object Injection Sink                               security/detect-object-injection
  739:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  739:50  warning  Generic Object Injection Sink                               security/detect-object-injection
  740:22  warning  Generic Object Injection Sink                               security/detect-object-injection
  740:51  warning  Generic Object Injection Sink                               security/detect-object-injection

✖ 40 problems (0 errors, 40 warnings)

