
/src/bin/js-yaml.js
  80:5  warning  Found fs.readFile with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/dist/js-yaml.js
     1:471  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:481  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:659  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:677  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:718  warning  Variable Assigned to Object Injection Sink         security/detect-object-injection
     1:718  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:773  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:853  warning  Function Call Object Injection Sink                security/detect-object-injection
    71:13   warning  Generic Object Injection Sink                      security/detect-object-injection
    72:7    warning  Generic Object Injection Sink                      security/detect-object-injection
    72:21   warning  Generic Object Injection Sink                      security/detect-object-injection
   171:11   warning  Generic Object Injection Sink                      security/detect-object-injection
   172:20   warning  Function Call Object Injection Sink                security/detect-object-injection
   177:12   warning  Generic Object Injection Sink                      security/detect-object-injection
   180:15   warning  Generic Object Injection Sink                      security/detect-object-injection
   183:5    warning  Generic Object Injection Sink                      security/detect-object-injection
   268:12   warning  Generic Object Injection Sink                      security/detect-object-injection
   515:3    warning  Assignment in WhileStatement. Is this accidental?  scanjs-rules/accidental_assignment
   546:3    warning  Assignment in WhileStatement. Is this accidental?  scanjs-rules/accidental_assignment
   589:17   warning  Generic Object Injection Sink                      security/detect-object-injection
   591:9    warning  Generic Object Injection Sink                      security/detect-object-injection
   606:33   warning  Function Call Object Injection Sink                security/detect-object-injection
   624:37   warning  Function Call Object Injection Sink                security/detect-object-injection
   658:17   warning  Generic Object Injection Sink                      security/detect-object-injection
   659:19   warning  Generic Object Injection Sink                      security/detect-object-injection
   713:17   warning  Generic Object Injection Sink                      security/detect-object-injection
   714:19   warning  Generic Object Injection Sink                      security/detect-object-injection
   763:12   warning  Generic Object Injection Sink                      security/detect-object-injection
   777:21   warning  Function Call Object Injection Sink                security/detect-object-injection
   822:20   warning  Generic Object Injection Sink                      security/detect-object-injection
   825:40   warning  Generic Object Injection Sink                      security/detect-object-injection
   826:7    warning  Generic Object Injection Sink                      security/detect-object-injection
   879:35   warning  Generic Object Injection Sink                      security/detect-object-injection
   900:23   warning  Function Call Object Injection Sink                security/detect-object-injection
   906:30   warning  Generic Object Injection Sink                      security/detect-object-injection
  1102:3    warning  Generic Object Injection Sink                      security/detect-object-injection
  1103:3    warning  Generic Object Injection Sink                      security/detect-object-injection
  1216:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  1253:11   warning  Generic Object Injection Sink                      security/detect-object-injection
  1256:7    warning  Generic Object Injection Sink                      security/detect-object-injection
  1256:26   warning  Generic Object Injection Sink                      security/detect-object-injection
  1257:7    warning  Generic Object Injection Sink                      security/detect-object-injection
  1274:39   warning  Function Call Object Injection Sink                security/detect-object-injection
  1287:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  1288:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  1572:30   warning  Generic Object Injection Sink                      security/detect-object-injection
  1573:25   warning  Generic Object Injection Sink                      security/detect-object-injection
  2162:17   warning  Generic Object Injection Sink                      security/detect-object-injection
  2229:18   warning  Generic Object Injection Sink                      security/detect-object-injection
  2347:16   warning  Generic Object Injection Sink                      security/detect-object-injection
  2450:7    warning  Function Call Object Injection Sink                security/detect-object-injection
  2540:14   warning  Function Call Object Injection Sink                security/detect-object-injection
  2672:3    warning  Generic Object Injection Sink                      security/detect-object-injection
  2701:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  2915:7    warning  Generic Object Injection Sink                      security/detect-object-injection
  3052:26   warning  Generic Object Injection Sink                      security/detect-object-injection
  3134:26   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp
  3276:8    warning  Generic Object Injection Sink                      security/detect-object-injection
  3295:14   warning  Generic Object Injection Sink                      security/detect-object-injection
  3309:14   warning  Generic Object Injection Sink                      security/detect-object-injection
  3319:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3333:10   warning  Generic Object Injection Sink                      security/detect-object-injection
  3349:10   warning  Unsafe Regular Expression                          security/detect-unsafe-regex
  3491:12   warning  The Function constructor can be unsafe             scanjs-rules/new_Function
  3496:10   warning  The Function constructor can be unsafe             scanjs-rules/new_Function
  3552:10   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp
  3682:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3729:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3737:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  3752:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3756:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  3792:11   warning  Generic Object Injection Sink                      security/detect-object-injection
  3824:24   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp
  3829:29   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp

/src/dist/js-yaml.min.js
  1:327    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:337    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:515    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:533    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:577    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:577    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:621    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:701    warning  Function Call Object Injection Sink               security/detect-object-injection
  1:2517   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:2523   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3650   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3664   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:3730   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3791   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3810   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:5626   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:6260   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:6277   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:6916   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:7278   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:7605   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:7657   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:7679   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:8046   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:8494   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:8874   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:9110   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:9675   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:9739   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:9802   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:11611  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:11625  warning  Generic Object Injection Sink                     security/detect-object-injection
