
/src/Gruntfile.js
  1:20  warning  Found require("child_process")  security/detect-child-process

/src/backbone.queryparams.js
   61:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   62:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   63:31  warning  Function Call Object Injection Sink               security/detect-object-injection
   64:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   64:24  warning  Generic Object Injection Sink                     security/detect-object-injection
   66:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   97:15  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  155:22  warning  Function Call Object Injection Sink               security/detect-object-injection
  156:9   warning  Generic Object Injection Sink                     security/detect-object-injection
  156:33  warning  Function Call Object Injection Sink               security/detect-object-injection
  158:23  warning  Generic Object Injection Sink                     security/detect-object-injection
  158:46  warning  Generic Object Injection Sink                     security/detect-object-injection
  176:18  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  179:9   warning  Generic Object Injection Sink                     security/detect-object-injection
  179:53  warning  Function Call Object Injection Sink               security/detect-object-injection
  181:17  warning  Generic Object Injection Sink                     security/detect-object-injection
  181:31  warning  Generic Object Injection Sink                     security/detect-object-injection
  198:14  warning  Generic Object Injection Sink                     security/detect-object-injection
  201:11  warning  Generic Object Injection Sink                     security/detect-object-injection
  201:35  warning  Function Call Object Injection Sink               security/detect-object-injection
  261:21  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection

/src/backbone.queryparams.min.js
  2:104  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  3:442  warning  Assignment in IfStatement. Is this accidental?    scanjs-rules/accidental_assignment
  3:500  warning  Generic Object Injection Sink                     security/detect-object-injection
  4:12   warning  Function Call Object Injection Sink               security/detect-object-injection
  4:18   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:24   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:32   warning  Generic Object Injection Sink                     security/detect-object-injection
  4:45   warning  Generic Object Injection Sink                     security/detect-object-injection
