
/src/filters/youtube.js
  8:3  warning  Assignment in WhileStatement. Is this accidental?  scanjs-rules/accidental_assignment

/src/lib/bleach.js
   12:12  warning  Unsafe Regular Expression                                  security/detect-unsafe-regex
  106:21  warning  Found fs.readdirSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  110:20  warning  Generic Object Injection Sink                              security/detect-object-injection
  111:18  warning  Function Call Object Injection Sink                        security/detect-object-injection
  113:22  warning  Generic Object Injection Sink                              security/detect-object-injection
  115:25  warning  Generic Object Injection Sink                              security/detect-object-injection
  116:22  warning  Found non-literal argument in require                      security/detect-non-literal-require
  125:21  warning  Generic Object Injection Sink                              security/detect-object-injection
  126:18  warning  Found non-literal argument in require                      security/detect-non-literal-require
  145:21  warning  Found fs.readdir with non literal argument at index 0      security/detect-non-literal-fs-filename
  148:22  warning  Generic Object Injection Sink                              security/detect-object-injection
  149:20  warning  Function Call Object Injection Sink                        security/detect-object-injection
  151:24  warning  Generic Object Injection Sink                              security/detect-object-injection
  153:27  warning  Generic Object Injection Sink                              security/detect-object-injection
  154:24  warning  Found non-literal argument in require                      security/detect-non-literal-require
  163:23  warning  Generic Object Injection Sink                              security/detect-object-injection
  164:20  warning  Found non-literal argument in require                      security/detect-non-literal-require

✖ 18 problems (0 errors, 18 warnings)

