
/src/bin/js-yaml.js
  80:5  warning  Found fs.readFile with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/dist/js-yaml.js
     1:471  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:481  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:659  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:677  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:718  warning  Variable Assigned to Object Injection Sink         security/detect-object-injection
     1:718  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:773  warning  Generic Object Injection Sink                      security/detect-object-injection
     1:853  warning  Function Call Object Injection Sink                security/detect-object-injection
    71:13   warning  Generic Object Injection Sink                      security/detect-object-injection
    72:7    warning  Generic Object Injection Sink                      security/detect-object-injection
    72:21   warning  Generic Object Injection Sink                      security/detect-object-injection
   171:11   warning  Generic Object Injection Sink                      security/detect-object-injection
   172:20   warning  Function Call Object Injection Sink                security/detect-object-injection
   177:12   warning  Generic Object Injection Sink                      security/detect-object-injection
   180:15   warning  Generic Object Injection Sink                      security/detect-object-injection
   183:5    warning  Generic Object Injection Sink                      security/detect-object-injection
   268:12   warning  Generic Object Injection Sink                      security/detect-object-injection
   515:3    warning  Assignment in WhileStatement. Is this accidental?  scanjs-rules/accidental_assignment
   546:3    warning  Assignment in WhileStatement. Is this accidental?  scanjs-rules/accidental_assignment
   589:17   warning  Generic Object Injection Sink                      security/detect-object-injection
   591:9    warning  Generic Object Injection Sink                      security/detect-object-injection
   606:33   warning  Function Call Object Injection Sink                security/detect-object-injection
   624:37   warning  Function Call Object Injection Sink                security/detect-object-injection
   658:17   warning  Generic Object Injection Sink                      security/detect-object-injection
   659:19   warning  Generic Object Injection Sink                      security/detect-object-injection
   713:17   warning  Generic Object Injection Sink                      security/detect-object-injection
   714:19   warning  Generic Object Injection Sink                      security/detect-object-injection
   763:12   warning  Generic Object Injection Sink                      security/detect-object-injection
   777:21   warning  Function Call Object Injection Sink                security/detect-object-injection
   822:20   warning  Generic Object Injection Sink                      security/detect-object-injection
   825:40   warning  Generic Object Injection Sink                      security/detect-object-injection
   826:7    warning  Generic Object Injection Sink                      security/detect-object-injection
   879:35   warning  Generic Object Injection Sink                      security/detect-object-injection
   900:23   warning  Function Call Object Injection Sink                security/detect-object-injection
   906:30   warning  Generic Object Injection Sink                      security/detect-object-injection
  1102:3    warning  Generic Object Injection Sink                      security/detect-object-injection
  1103:3    warning  Generic Object Injection Sink                      security/detect-object-injection
  1216:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  1253:11   warning  Generic Object Injection Sink                      security/detect-object-injection
  1256:7    warning  Generic Object Injection Sink                      security/detect-object-injection
  1256:26   warning  Generic Object Injection Sink                      security/detect-object-injection
  1257:7    warning  Generic Object Injection Sink                      security/detect-object-injection
  1271:25   warning  Function Call Object Injection Sink                security/detect-object-injection
  1286:39   warning  Function Call Object Injection Sink                security/detect-object-injection
  1299:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  1300:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  1584:30   warning  Generic Object Injection Sink                      security/detect-object-injection
  1585:25   warning  Generic Object Injection Sink                      security/detect-object-injection
  2174:17   warning  Generic Object Injection Sink                      security/detect-object-injection
  2241:18   warning  Generic Object Injection Sink                      security/detect-object-injection
  2359:16   warning  Generic Object Injection Sink                      security/detect-object-injection
  2462:7    warning  Function Call Object Injection Sink                security/detect-object-injection
  2552:14   warning  Function Call Object Injection Sink                security/detect-object-injection
  2684:3    warning  Generic Object Injection Sink                      security/detect-object-injection
  2713:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  2927:7    warning  Generic Object Injection Sink                      security/detect-object-injection
  3064:26   warning  Generic Object Injection Sink                      security/detect-object-injection
  3146:26   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp
  3288:8    warning  Generic Object Injection Sink                      security/detect-object-injection
  3307:14   warning  Generic Object Injection Sink                      security/detect-object-injection
  3321:14   warning  Generic Object Injection Sink                      security/detect-object-injection
  3331:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3345:10   warning  Generic Object Injection Sink                      security/detect-object-injection
  3361:10   warning  Unsafe Regular Expression                          security/detect-unsafe-regex
  3503:12   warning  The Function constructor can be unsafe             scanjs-rules/new_Function
  3508:10   warning  The Function constructor can be unsafe             scanjs-rules/new_Function
  3564:10   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp
  3694:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3741:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3749:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  3764:12   warning  Generic Object Injection Sink                      security/detect-object-injection
  3768:5    warning  Generic Object Injection Sink                      security/detect-object-injection
  3804:11   warning  Generic Object Injection Sink                      security/detect-object-injection
  3836:24   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp
  3841:29   warning  Found non-literal argument to RegExp Constructor   security/detect-non-literal-regexp

/src/dist/js-yaml.min.js
  1:327    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:337    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:515    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:533    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:577    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:577    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:621    warning  Generic Object Injection Sink                     security/detect-object-injection
  1:701    warning  Function Call Object Injection Sink               security/detect-object-injection
  1:2517   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:2523   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3650   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3664   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:3730   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3791   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:3810   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:5645   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:6296   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:6313   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:6952   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:7314   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:7641   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:7693   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:7715   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:8081   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:8528   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:8907   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:9142   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:9707   warning  Function Call Object Injection Sink               security/detect-object-injection
  1:9771   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:9834   warning  Generic Object Injection Sink                     security/detect-object-injection
  1:11929  warning  Generic Object Injection Sink                     security/detect-object-injection
