
/src/___dataurize.js
  28:11  warning  Found new Buffer  security/detect-new-buffer

/src/___do.js
   21:9   warning  Generic Object Injection Sink        security/detect-object-injection
   49:9   warning  Function Call Object Injection Sink  security/detect-object-injection
   52:5   warning  Function Call Object Injection Sink  security/detect-object-injection
   64:7   warning  Generic Object Injection Sink        security/detect-object-injection
   86:7   warning  Generic Object Injection Sink        security/detect-object-injection
   91:15  warning  Generic Object Injection Sink        security/detect-object-injection
  114:7   warning  Generic Object Injection Sink        security/detect-object-injection
  159:14  warning  Generic Object Injection Sink        security/detect-object-injection
  159:28  warning  Generic Object Injection Sink        security/detect-object-injection
  161:5   warning  Generic Object Injection Sink        security/detect-object-injection
  171:9   warning  Generic Object Injection Sink        security/detect-object-injection

/src/___fs++.js
   11:11  warning  Found require("child_process")                              security/detect-child-process
   24:5   warning  Found child_process.exec() with non Literal first argument  security/detect-child-process
   36:5   warning  Found child_process.exec() with non Literal first argument  security/detect-child-process
   57:5   warning  Found child_process.exec() with non Literal first argument  security/detect-child-process
   73:49  warning  Found fs.lstatSync with non literal argument at index 0     security/detect-non-literal-fs-filename
   90:5   warning  Found child_process.exec() with non Literal first argument  security/detect-child-process
   98:41  warning  Found fs.lstatSync with non literal argument at index 0     security/detect-non-literal-fs-filename
  122:25  warning  Generic Object Injection Sink                               security/detect-object-injection
  123:18  warning  Found fs.existsSync with non literal argument at index 0    security/detect-non-literal-fs-filename
  124:17  warning  Found fs.mkdir with non literal argument at index 0         security/detect-non-literal-fs-filename
  136:9   warning  Found fs.rename with non literal argument at index 0,1      security/detect-non-literal-fs-filename
  147:5   warning  Found child_process.exec() with non Literal first argument  security/detect-child-process
  152:5   warning  Found child_process.exec() with non Literal first argument  security/detect-child-process
  164:8   warning  Found fs.existsSync with non literal argument at index 0    security/detect-non-literal-fs-filename
  165:8   warning  Found fs.readdirSync with non literal argument at index 0   security/detect-non-literal-fs-filename
