
/src/lib/hash.js
  101:13  warning  Found new Buffer               security/detect-new-buffer
  113:17  warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/robot.js
  16:15  warning  Found non-literal argument in require  security/detect-non-literal-require

/src/lib/screen.js
   90:4   warning  Generic Object Injection Sink  security/detect-object-injection
   91:6   warning  Generic Object Injection Sink  security/detect-object-injection
   92:6   warning  Generic Object Injection Sink  security/detect-object-injection
  128:8   warning  Generic Object Injection Sink  security/detect-object-injection
  129:24  warning  Generic Object Injection Sink  security/detect-object-injection

/src/scripts/getabi.js
  42:14  warning  Found fs.readFileSync with non literal argument at index 0  security/detect-non-literal-fs-filename
  42:32  warning  Function Call Object Injection Sink                         security/detect-object-injection

/src/scripts/install.js
   73:14  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename
   90:3   warning  Found fs.unlinkSync with non literal argument at index 0         security/detect-non-literal-fs-filename
  113:3   warning  Found fs.unlinkSync with non literal argument at index 0         security/detect-non-literal-fs-filename

/src/test/clipboard.js
  240:28  warning  Function Call Object Injection Sink                              security/detect-object-injection
  242:25  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/test/keyboard.js
  48:13  warning  Generic Object Injection Sink  security/detect-object-injection
  48:29  warning  Generic Object Injection Sink  security/detect-object-injection
  49:13  warning  Generic Object Injection Sink  security/detect-object-injection
  49:29  warning  Generic Object Injection Sink  security/detect-object-injection
  53:13  warning  Generic Object Injection Sink  security/detect-object-injection
  53:29  warning  Generic Object Injection Sink  security/detect-object-injection
  57:13  warning  Generic Object Injection Sink  security/detect-object-injection
  57:29  warning  Generic Object Injection Sink  security/detect-object-injection

/src/test/memory.js
   885:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   886:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   887:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   888:13  warning  Generic Object Injection Sink                       security/detect-object-injection
